# Vyzon - robots.txt
# https://vyzon.com.br

# Search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

# LLM / AI crawlers — allow explicitly
# (eles já tinham acesso pelo wildcard, mas declarar explícito é sinal de boa fé
#  e algumas ferramentas priorizam sites com regra própria)

User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: DuckAssistBot
Allow: /

User-agent: MistralAI-User
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

# Fallback
User-agent: *
Allow: /

# Sitemap
Sitemap: https://vyzon.com.br/sitemap.xml

# Conteúdo otimizado para LLMs
# https://llmstxt.org
# https://vyzon.com.br/llms.txt
